AST Debug Output
----------------
   2:    Token (Graphics)
 191:                                                                                                                                                                                                                                                                                                                                                                                              Token (Function Call)
 192:                                                                                                                                                                                                                                                                                                                                                                                                Variable: PROCFail (None)
 190:                                                                                                                                                                                                                                                                                                                                                                                            Token (PrintN)
 191:                                                                                                                                                                                                                                                                                                                                                                                              String: '* (Int)            = '
 191:                                                                                                                                                                                                                                                                                                                                                                                              Token (If)
 192:                                                                                                                                                                                                                                                                                                                                                                                                Expression: 
 193:                                                                                                                                                                                                                                                                                                                                                                                                  Expression: 
 194:                                                                                                                                                                                                                                                                                                                                                                                                    Integer: 10
 194:                                                                                                                                                                                                                                                                                                                                                                                                    Integer: 8
 193:                                                                                                                                                                                                                                                                                                                                                                                                    *
 193:                                                                                                                                                                                                                                                                                                                                                                                                  Integer: 80
 192:                                                                                                                                                                                                                                                                                                                                                                                                  =
 193:                                                                                                                                                                                                                                                                                                                                                                                                  Token (Print)
 194:                                                                                                                                                                                                                                                                                                                                                                                                    String: 'PASS'
 193:                                                                                                                                                                                                                                                                                                                                                                                                  Token (Function Call)
 194:                                                                                                                                                                                                                                                                                                                                                                                                    Variable: PROCFail (None)
 192:                                                                                                                                                                                                                                                                                                                                                                                                Token (PrintN)
 193:                                                                                                                                                                                                                                                                                                                                                                                                  String: '/ (Int)            = '
 193:                                                                                                                                                                                                                                                                                                                                                                                                  Token (If)
 194:                                                                                                                                                                                                                                                                                                                                                                                                    Expression: 
 195:                                                                                                                                                                                                                                                                                                                                                                                                      Expression: 
 196:                                                                                                                                                                                                                                                                                                                                                                                                        Integer: 16
 196:                                                                                                                                                                                                                                                                                                                                                                                                        Integer: 4
 195:                                                                                                                                                                                                                                                                                                                                                                                                        /
 195:                                                                                                                                                                                                                                                                                                                                                                                                      Integer: 4
 194:                                                                                                                                                                                                                                                                                                                                                                                                      =
 195:                                                                                                                                                                                                                                                                                                                                                                                                      Token (Print)
 196:                                                                                                                                                                                                                                                                                                                                                                                                        String: 'PASS'
 195:                                                                                                                                                                                                                                                                                                                                                                                                      Token (Function Call)
 196:                                                                                                                                                                                                                                                                                                                                                                                                        Variable: PROCFail (None)
 194:                                                                                                                                                                                                                                                                                                                                                                                                    Token (PrintN)
 195:                                                                                                                                                                                                                                                                                                                                                                                                      String: '// (Int)           = '
 195:                                                                                                                                                                                                                                                                                                                                                                                                      Token (If)
 196:                                                                                                                                                                                                                                                                                                                                                                                                        Expression: 
 197:                                                                                                                                                                                                                                                                                                                                                                                                          Expression: 
 198:                                                                                                                                                                                                                                                                                                                                                                                                            Integer: 4
 198:                                                                                                                                                                                                                                                                                                                                                                                                            Integer: 100
 197:                                                                                                                                                                                                                                                                                                                                                                                                            //
 197:                                                                                                                                                                                                                                                                                                                                                                                                          Integer: 0
 196:                                                                                                                                                                                                                                                                                                                                                                                                          =
 197:                                                                                                                                                                                                                                                                                                                                                                                                          Token (Print)
 198:                                                                                                                                                                                                                                                                                                                                                                                                            String: 'PASS'
 197:                                                                                                                                                                                                                                                                                                                                                                                                          Token (Function Call)
 198:                                                                                                                                                                                                                                                                                                                                                                                                            Variable: PROCFail (None)
 196:                                                                                                                                                                                                                                                                                                                                                                                                        Token (PrintN)
 197:                                                                                                                                                                                                                                                                                                                                                                                                          String: 'Mod (Int)          = '
 197:                                                                                                                                                                                                                                                                                                                                                                                                          Token (If)
 198:                                                                                                                                                                                                                                                                                                                                                                                                            Expression: 
 199:                                                                                                                                                                                                                                                                                                                                                                                                              Expression: 
 200:                                                                                                                                                                                                                                                                                                                                                                                                                Integer: 11
 200:                                                                                                                                                                                                                                                                                                                                                                                                                Integer: 5
 199:                                                                                                                                                                                                                                                                                                                                                                                                                Modulo
 199:                                                                                                                                                                                                                                                                                                                                                                                                              Integer: 1
 198:                                                                                                                                                                                                                                                                                                                                                                                                              =
 199:                                                                                                                                                                                                                                                                                                                                                                                                              Token (Print)
 200:                                                                                                                                                                                                                                                                                                                                                                                                                String: 'PASS'
 199:                                                                                                                                                                                                                                                                                                                                                                                                              Token (Function Call)
 200:                                                                                                                                                                                                                                                                                                                                                                                                                Variable: PROCFail (None)
 198:                                                                                                                                                                                                                                                                                                                                                                                                            Token (PrintN)
 199:                                                                                                                                                                                                                                                                                                                                                                                                              String: 'Div (Int)          = '
 199:                                                                                                                                                                                                                                                                                                                                                                                                              Token (If)
 200:                                                                                                                                                                                                                                                                                                                                                                                                                Expression: 
 201:                                                                                                                                                                                                                                                                                                                                                                                                                  Expression: 
 202:                                                                                                                                                                                                                                                                                                                                                                                                                    Integer: 11
 202:                                                                                                                                                                                                                                                                                                                                                                                                                    Integer: 5
 201:                                                                                                                                                                                                                                                                                                                                                                                                                    Quotient
 201:                                                                                                                                                                                                                                                                                                                                                                                                                  Integer: 2
 200:                                                                                                                                                                                                                                                                                                                                                                                                                  =
 201:                                                                                                                                                                                                                                                                                                                                                                                                                  Token (Print)
 202:                                                                                                                                                                                                                                                                                                                                                                                                                    String: 'PASS'
 201:                                                                                                                                                                                                                                                                                                                                                                                                                  Token (Function Call)
 202:                                                                                                                                                                                                                                                                                                                                                                                                                    Variable: PROCFail (None)
 200:                                                                                                                                                                                                                                                                                                                                                                                                                Token (PrintN)
 201:                                                                                                                                                                                                                                                                                                                                                                                                                  String: 'Abs (Int)          = '
 201:                                                                                                                                                                                                                                                                                                                                                                                                                  Token (If)
 202:                                                                                                                                                                                                                                                                                                                                                                                                                    Expression: 
 203:                                                                                                                                                                                                                                                                                                                                                                                                                      Token (Abs)
 204:                                                                                                                                                                                                                                                                                                                                                                                                                        Integer: -10
 203:                                                                                                                                                                                                                                                                                                                                                                                                                      Integer: 10
 202:                                                                                                                                                                                                                                                                                                                                                                                                                      =
 203:                                                                                                                                                                                                                                                                                                                                                                                                                      Token (Print)
 204:                                                                                                                                                                                                                                                                                                                                                                                                                        String: 'PASS'
 203:                                                                                                                                                                                                                                                                                                                                                                                                                      Token (Function Call)
 204:                                                                                                                                                                                                                                                                                                                                                                                                                        Variable: PROCFail (None)
 202:                                                                                                                                                                                                                                                                                                                                                                                                                    Token (PrintN)
 203:                                                                                                                                                                                                                                                                                                                                                                                                                      String: '- (Float)          = '
 203:                                                                                                                                                                                                                                                                                                                                                                                                                      Token (If)
 204:                                                                                                                                                                                                                                                                                                                                                                                                                        Expression: 
 205:                                                                                                                                                                                                                                                                                                                                                                                                                          Expression: 
 206:                                                                                                                                                                                                                                                                                                                                                                                                                            Float: 10.5
 206:                                                                                                                                                                                                                                                                                                                                                                                                                            Float: 8.25
 205:                                                                                                                                                                                                                                                                                                                                                                                                                            -
 205:                                                                                                                                                                                                                                                                                                                                                                                                                          Float: 2.25
 204:                                                                                                                                                                                                                                                                                                                                                                                                                          =
 205:                                                                                                                                                                                                                                                                                                                                                                                                                          Token (Print)
 206:                                                                                                                                                                                                                                                                                                                                                                                                                            String: 'PASS'
 205:                                                                                                                                                                                                                                                                                                                                                                                                                          Token (Function Call)
 206:                                                                                                                                                                                                                                                                                                                                                                                                                            Variable: PROCFail (None)
 204:                                                                                                                                                                                                                                                                                                                                                                                                                        Token (PrintN)
 205:                                                                                                                                                                                                                                                                                                                                                                                                                          String: '+ (Float)          = '
 205:                                                                                                                                                                                                                                                                                                                                                                                                                          Token (If)
 206:                                                                                                                                                                                                                                                                                                                                                                                                                            Expression: 
 207:                                                                                                                                                                                                                                                                                                                                                                                                                              Expression: 
 208:                                                                                                                                                                                                                                                                                                                                                                                                                                Float: 10.4
 208:                                                                                                                                                                                                                                                                                                                                                                                                                                Float: 8.1
 207:                                                                                                                                                                                                                                                                                                                                                                                                                                +
 207:                                                                                                                                                                                                                                                                                                                                                                                                                              Float: 18.5
 206:                                                                                                                                                                                                                                                                                                                                                                                                                              =
